date_mdy,journal_year,month,journal_entry,location,local_place,latitude,longitude,temp_reported,below_zero,temp_values_1,temp_values_2,temp_mentioned
1878-02-25T00:00:00Z,1878,February,The wind North West Thermometer made moddle for a new boat.,Winter Harbor,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1878-05-16T00:00:00Z,1878,May,South East wind overcast Thermometer. Wrote letters to American Office Chas Burrill (of Ellsworth) and F.W. Webber (Cambridgeport) Daily Courier (Lowell)  Mrs. Geddy. Commenced laying platform around house,Winter Harbor,Home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1878-08-01T00:00:00Z,1878,August,The wind Southerly Thermometer wrote letters to G.S. Peters M Gallery &Co & Eldridge & Perry. Recd letter from Mary Smallidge,Winter Harbor,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1879-02-09T00:00:00Z,1879,February,The wind South South West In the morning the Thermometer was at 10 degrees above zero. and in the afternoon it was 28° degrees above and snowing most all day. Cleared up at night.,Winter Harbor,Home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1879-02-15T00:00:00Z,1879,February,The wind moderate all day Westerly Thermometer down 4° degrees below zero in Ellsworth. Had stoughters made for a Harness and came home in the afternoon. Sold the Eureka House to Bessie E Grant of Camden and had the writings done by Wm Rand by attorney.,"Ellsworth, Winter Harbor","Lake House, Home",NA,NA,TRUE,TRUE,NA,NA,FALSE
1879-06-28T00:00:00Z,1879,June,The wind Southerly and clear Thermometer work for R Pendleton on how row boats. Reed letter from Walter G Maker of Boston. Making inquiry about the price of board at the Eureka House. Went to West Gouldsboro at night heavy rain,"Winter Harbor, West Gouldsboro",Home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1879-08-21T00:00:00Z,1879,August,The wind very moderate Thermometer Settled up with my boarders and I carried them to South Gouldsboro Steam boat wharf.,South Gouldsboro,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1879-10-07T00:00:00Z,1879,October,The wind West South West Thermometer very fresh breeze 62° started gunning bat the wind blew so hard I came back Acknowledged deed from Wm Rand to Chas Smallidge,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1879-10-25T00:00:00Z,1879,October,The wind N.N. West The Thermometer was down to 28 degrees in the morning. Helped J.F.Kingsley. get carrots down his cellar. Reed letter from A.P.Wiswell.,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1879-12-14T00:00:00Z,1879,December,The wind South East Thermometer. at night commenced snowing,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1880-01-14T00:00:00Z,1880,January,The wind North West Thermometer in the morn at 0 in the afternoon 20 above. Wrote letter to the Bangor Commerilal Reed Card from H B Sandrs,Winter Harbor,Home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1880-02-09T00:00:00Z,1880,February,The wind North West and the Thermometer went from 28 above down to zero. Went in the woods all day hauling out firewood from the stream lot to the Town road.,Winter Harbor,"Home, Woods, Stream, Town Road, Home",NA,NA,TRUE,FALSE,NA,NA,FALSE
1880-07-31T00:00:00Z,1880,July,Wind North West in forenoon South West in afternoon work all day haying hauled in 51 stacks of hay. Thermometer at noon was 78 degrees high Reed letter from C. J. Abbot. Atty at Law. Casting called for advertising in Boston Traveller.,Winter Harbor,Home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1880-08-07T00:00:00Z,1880,August,The wind very moderate all day and fine weather went out fishing from home in dora. Thermometer in the afternoon when I came in from fishing 80 degrees. Reed letter from Helen Stevens at Leadsvelle,Winter Harbor,Home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1880-08-16T00:00:00Z,1880,August,Wind North West all day Thermometer at Sun rush down to 50 degrees but warm in afternoon. went to my troll,Winter Harbor,Home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1880-09-02T00:00:00Z,1880,September,The wind South West and rough Went to my troll hake very scarce Thermometer in afternoon when I got home 70°,Winter Harbor,Home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1880-10-09T00:00:00Z,1880,October,Wind South west. fresh breeze Went out a fishing Thermometer at sunset 49 degrees,Winter Harbor,Home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1880-10-14T00:00:00Z,1880,October,Wind North West. Thermometer at sun rise 31 degrees. and at noon. 54 degrees. In afternoon wrote deed for E. A. Baker and one for H L Norwood In evening started for Ellsworth Went as for West Gouldsboro,West Gouldsboro,Home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1880-10-21T00:00:00Z,1880,October,Wind South fresh breeze and cloudy Went out fishing. Thermometer at dark when I got home 49 degrees. Reed letter from Henry Handy,Winter Harbor,Home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1880-11-21T00:00:00Z,1880,November,The wind West North West and blowing a perfect gale. The Thermometer. at sunset 27 degrees above zero.,Winter Harbor,Home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1880-12-24T00:00:00Z,1880,December,The wind moderate Northerly Thermometer standing all day at about 32 degrees above zero consequently we cannot load with frozen herring. Hoisted the vessels boat in on deck and worked all day repairing her.,St Andrews,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1881-01-08T00:00:00Z,1881,January,The wind continue to blow from the North West and at 5 o'clock in the morning anchored above Long Island in Boston Harbor. and after Sunrise took a tug boat and towed to Commercial Wharf and took out 32 baskets of herring The Thermometer in the Sun at noon 40 above zero. and at night went down 15 20 above,Boston Harbor,Long Island,NA,NA,TRUE,FALSE,NA,NA,FALSE
1881-01-16T00:00:00Z,1881,January,The wind Southerly and moderate Thermometer in the morning being 20 degrees above zero Wrote letter home and to Chicago Lying at Commercial wharf Boston Went to the Seamen's Bethel Hanover street in the evening,Boston Harbor,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1881-01-29T00:00:00Z,1881,January,The wind still blowing a heavy gale from the North West while the Thermometer at day light was only 4 degrees above zero Laid at anchor allday in Gloucester Harbor,Gloucester,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1881-02-03T00:00:00Z,1881,February,"The wind about North North West Thermometer gone up to 10 above zero, fresh breeze and Easterly rote all day",Gloucester,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1881-02-04T00:00:00Z,1881,February,The wind North West and although the Thermometer was only about 20 degrees above we did not make any effort to get under way. as it is reported the Wind was about North North East & very rough.,Gloucester,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1881-02-09T00:00:00Z,1881,February,"Thermometer midnight Anchored at Northern head of Fox Islands at 2 am at daylight got underway for home Wind South West good breeze, and overcast with a little drizzling rain Running through merchants row ran into thick ice and vessel stopped. Lowered boat took her under the bom and out the through ice more than one foot thick worked three hours and got  through it with the help of a smart breeze of wind. Went through Long Island head and got home at 4 o'clock in the afternoon more maunatu","Fox Islands, Long Island",NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1881-02-20T00:00:00Z,1881,February,The wind very moderate Northerly Thermometer at noon. 37 degrees,Winter Harbor,Home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1881-05-28T00:00:00Z,1881,May,The wind North East in morning and hauled around Easterly Southerly and S.W. went out fishing all day. Thermometer at night 49 degrees,Winter Harbor,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1881-06-27T00:00:00Z,1881,June,The wind Southerly & thick with fog in the morning At 8 o'clock cleared up The Thermometer at A. Simpsons Jr Store in the shade was 80 At one of the clock P.M. the Schooner Sea Queen arrived and I put my things on board and stopped all night on board alone. The Capt and crew all had left.,Sullivan,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1881-07-09T00:00:00Z,1881,July,Calm in the forenoon and very hot but not having any Thermometer on board could not tell how hot it is. Worked all the forenoon on the vessel and in the afternoon the wind breezed up Southerly. Got in the dora with my wife and started for home. Landed in Frosses Cove and walked home arrived at Sunset.,"Sullivan, Winter Harbor",NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1882-01-30T00:00:00Z,1882,January,"Wind Westerly Thermometer about 18 above zero. Signed document for Francina Guptill to obtain pension of Charles Watson, alias Peter Verrill The being her son by adoption. He serving in the Navy and now dead",Winter Harbor,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1884-01-28T00:00:00Z,1884,January,Calm all day and in the morning the thermometer below zero. Work all day moving things from the old house to mrs Kingsleys and finished at night,NA,NA,NA,NA,TRUE,TRUE,NA,NA,FALSE
1884-08-18T00:00:00Z,1884,August,Wind Southerly and the hottest day in Portsmouth the Thermometer on board the Chromo 92 in the cabbin. I refused to let my Consignees the Concord E.E. Co. discharge the vessel as they wanted 25 cts per ton and I hired an outside Stevedore to discharge for 20 cts per ton. Wherefore my consignees said no more but themselves should do the worl at any price My Stevedore bought his Engine along side in a scow fired up. rigged up his gear. ready to go to work. When the Concord Rail Road Company foe bid his using their stage on the wharf I took council and found it no use. And the consequence I paid my Stevedore $10.00 to leave and paid My Consignee 25 cts per ton to discharge loosing the $10 and one days time,Portsmouth,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1885-01-04T00:00:00Z,1885,January,Wind Northerly in forenoon and SouthWest in after noon Thermometer about 34 degree abovezero.,Winter Harbor,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1885-01-13T00:00:00Z,1885,January,Wind NorthWest Thermometer about 30 degrees above all day. Work for Jannie Kingsley shingling the hen house,Winter Harbor,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1886-02-05T00:00:00Z,1886,February,Wind Northerly Fresh. and the Thermometer below zero all day To cold to work in shop. and staid in the house most of the time,Winter Harbor,home,NA,NA,TRUE,TRUE,NA,NA,FALSE
1887-06-29T00:00:00Z,1887,June,Moderate Southerly Thermometer $5 at noon in shade Work all day on EJ Hammonds Stable,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1888-01-29T00:00:00Z,1888,January,Moderate N.W. wind. but the weather very cold The Thermometer being in the house cannot tell how cold it is out of door My health is improving although have not been out of doors,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1888-12-14T00:00:00Z,1888,December,Wind North West Thermometer below zero great demand for coal hauling most all day,NA,NA,NA,NA,TRUE,TRUE,NA,NA,FALSE
1889-02-23T00:00:00Z,1889,February,Wind North. fresh. Thermometer below zero all day. work in the house keeping the pipes in house from freezing,NA,NA,NA,NA,TRUE,TRUE,NA,NA,FALSE
1889-06-29T00:00:00Z,1889,June,Wind Southerly Thermometer on South St. 86 degrees Thick with fog morning and night. The little Naphtra Lainch was fired up to day to try her machinery It works all night but she is not quite ready,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1889-11-26T00:00:00Z,1889,November,Wind N.N. West. fresh. Thermometer at freezing point working out of door getting ready for cold weather,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1890-12-31T00:00:00Z,1890,December,Wind North West and cold It is now good sledding. The month just ended has been a very hard month. and I think on the whole The Thermometer has been below zero as much as it has above. I am in the coal and wood business alone now having bought out my partner Capt. W. W. Summer and am now expecting daily the Sch Lucy M. Collins with coal of 2.21 tons all stone coal as she was loaded in N.Y. Dec 24th,NA,NA,NA,NA,TRUE,TRUE,NA,NA,FALSE
1891-01-04T00:00:00Z,1891,January,Very moderate Wind North and North East Thermometer about 10' above zero Took a ride down on Grindstone Point,Grindstone Point,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1891-01-10T00:00:00Z,1891,January,Wind very light Northerly Thermometer about from 10' to 20' above work on my shed commenced yesterday Sent team to Prospect Harbor with coal in afternoon,NA,shed,NA,NA,TRUE,FALSE,NA,NA,FALSE
1891-12-19T00:00:00Z,1891,December,Wind Westerly and fine. Thermometer stood at abt. from 15 to 35' hauled coal to Prospect and about Winter Harbor,"Prospect Harbor, Winter Harbor",NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1892-01-24T00:00:00Z,1892,January,Wind North North East Thermometer a little below zero in the morning. at dark 10' above. Went to Prospect to see Alfred Hamilton,Prospect Harbor,NA,NA,NA,TRUE,TRUE,NA,NA,FALSE
1892-02-16T00:00:00Z,1892,February,Wind North West. Thermometer abt. 12' above Work on Charles Kingsleys boat,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1892-12-19T00:00:00Z,1892,December,Wind very moderate Northerly Thermometer went from 15' above to 35 above a little spit of snow. hauling coal on wheels In evening went to Pacific Hall to a Sociable with my wife The Proceeds are to buy a hearse,NA,Pacific Hall,NA,NA,TRUE,FALSE,NA,NA,FALSE
1893-01-22T00:00:00Z,1893,January,Very moderate Light air NW. Thermometer in the warmest part of the day 15' above a very little snow,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1893-02-06T00:00:00Z,1893,February,Wind Southerly The Thermometer rising with a mixture of rain and snow untill night when the rain poured down in torrents,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1893-11-10T00:00:00Z,1893,November,Wind North East. The Thermometer down to freezing point in shade built a coop for ducks,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1893-12-13T00:00:00Z,1893,December,Wind Northerly Thermometer about zero all day. In evening went to Masonic Hall Hod H. Hanson passed to a F.C.,Winter Harbor,Masonic Hall,NA,NA,TRUE,FALSE,NA,NA,FALSE
1894-01-12T00:00:00Z,1894,January,Wind North West and blowing a perfect gale all day The Thermometer went from 30' above in the morning to 4' below at night In the forenoon took my wife in Sleigh down on Grindstone Neck visiting where we staid to dinner to Capt Summers going home in afternoon if it was dreadful bitter,"Winter Harbor, Grindstone Neck",NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1894-02-11T00:00:00Z,1894,February,Wind Westerly a fine day with the Thermometer ranging from 28 degrees to 32' Wind freshening at night Staid about home,Winter Harbor,home,NA,NA,TRUE,FALSE,NA,NA,FALSE
1894-02-22T00:00:00Z,1894,February,Wind Southerly and fine weather. Except Early in the morning it was calm and then the thermometer was at zero. Worked in forenoon on board Str M & M getting the ice out of the Engine room. In afternoon went to Prospect and bought tickets for the Exhibition to be used next Saturday,Prospect,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1894-07-20T00:00:00Z,1894,July,Calm and hot Thermometer at Bar Harbor where I make landings stand at 96' at night very light air of wind Southerly,Bar Harbor,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1894-12-27T00:00:00Z,1894,December,Wind Easterly and blowing heavy Ther 18' above and snowing hard. In afternoon wind hauled out. the Thermometer went up and rain fell in torrents blowing a gale The Str M & M which is in my care alongside of the wharf lays all night,NA,wharf,NA,NA,TRUE,FALSE,NA,NA,FALSE
1895-01-19T00:00:00Z,1895,January,Wind North North West Thermometer in morning here in South West Harbor 4' below zero. In afternoon went from S.W. Harbor to Somesville Ther 15' above. In evening went to Masonic Hall Exemplified the work in the M M D after which I installed the Officers of Mt Desert Lodge. Then went into the basement of Hall to a clam stew. toped through the night at Me. L E Holmes,"South West Harbor, Somesville, Winter Harbor","Masonic Hall, Mt Desert Lodge, Hall",NA,NA,TRUE,TRUE,NA,NA,FALSE
1895-01-25T00:00:00Z,1895,January,Wind North West moderate but cold Thermometer most down to zero. hauled coal in afternoon,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1895-02-08T00:00:00Z,1895,February,Wind Easterly Ther 18' above snowing hard. Wind hauled out Southerly and kept on snowing and the Thermometer went up to 30' above. In the evening held up snowing went to Globe Hall to hear Pros. Bateman lecture on love and marriage very high tide,Winter Harbor,Globe Hall,NA,NA,TRUE,FALSE,NA,NA,FALSE
1895-02-09T00:00:00Z,1895,February,Wind out Southerly and what does not very often Happen with The wind this way Thermometer almost at zero. Got sled fixed and in the afternoon hauled coal,NA,NA,NA,NA,TRUE,FALSE,NA,NA,FALSE
1895-12-10T00:00:00Z,1895,December,Calm in the morning Left Bar Harbor for Bangor in forenoon on arriving in Bangor was told that the Thermometer was at 11' below zero I cam here to sell house lots and to attend a masonic Convention to be held here next thursday,"Bar Harbor, Bangor",NA,NA,NA,TRUE,TRUE,NA,NA,FALSE
1896-02-22T00:00:00Z,1896,February,Wind North West in the forenoon. Ther. at zero at 6 AM In afternoon wind Southerly and the Thermometer went up very fine. Working in store Washingtons Birth day,Winter Harbor,store,NA,NA,TRUE,FALSE,NA,NA,FALSE
1896-03-26T00:00:00Z,1896,March,Wind Southerly Thermometer went up to 50' above the snow melts very fast. Work in store,Winter Harbor,store,NA,NA,TRUE,FALSE,NA,NA,FALSE
1896-12-29T00:00:00Z,1896,December,Wind very moderate South West Thermometer abt. 45 Staying in store In afternoon I telephoned to Dr. Paul Castor to come to Winter Harbor from Bar Harbor and he said he would come tomorrow to see Charles F. Kingsley,"Winter Harbor, Bar Harbor",store,NA,NA,TRUE,FALSE,NA,NA,FALSE
